Fecha;Referencia
29/12/2023;995.00
28/12/2023;950.24
27/12/2023;932.59
26/12/2023;939.70
25/12/2023;954.23
22/12/2023;954.23
21/12/2023;971.88
20/12/2023;946.47
19/12/2023;964.69
18/12/2023;963.22
15/12/2023;993.73
14/12/2023;1003.94
13/12/2023;1037.29
12/12/2023;1011.46
11/12/2023;993.53
08/12/2023;986.37
07/12/2023;986.37
06/12/2023;936.93
05/12/2023;934.71
04/12/2023;913.05
01/12/2023;907.69
30/11/2023;858.82
29/11/2023;838.16
28/11/2023;867.12
27/11/2023;889.15
24/11/2023;972.75
23/11/2023;1006.39
22/11/2023;984.19
21/11/2023;930.44
20/11/2023;872.61
17/11/2023;872.61
16/11/2023;857.14
15/11/2023;882.35
14/11/2023;868.42
13/11/2023;870.63
10/11/2023;881.71
09/11/2023;863.30
08/11/2023;840.97
07/11/2023;848.80
06/11/2023;844.01
03/11/2023;844.01
02/11/2023;863.64
01/11/2023;840.28
31/10/2023;852.85
30/10/2023;859.75
27/10/2023;806.84
26/10/2023;855.48
25/10/2023;872.31
24/10/2023;843.82
23/10/2023;899.33
20/10/2023;898.91
19/10/2023;888.60
18/10/2023;884.74
17/10/2023;884.82
16/10/2023;870.46
13/10/2023;870.46
12/10/2023;870.46
11/10/2023;854.74
10/10/2023;844.81
09/10/2023;840.01
06/10/2023;812.75
05/10/2023;784.83
04/10/2023;747.68
03/10/2023;720.62
02/10/2023;709.83
29/09/2023;701.01
28/09/2023;694.89
27/09/2023;689.85
26/09/2023;685.58
25/09/2023;683.01
22/09/2023;682.08
21/09/2023;680.85
20/09/2023;679.95
19/09/2023;680.08
18/09/2023;679.36
15/09/2023;678.68
14/09/2023;677.79
13/09/2023;676.32
12/09/2023;676.46
11/09/2023;675.54
08/09/2023;673.36
07/09/2023;674.84
06/09/2023;673.47
05/09/2023;672.34
04/09/2023;672.62
01/09/2023;670.37
31/08/2023;670.83
30/08/2023;670.99
29/08/2023;671.02
28/08/2023;667.95
25/08/2023;664.97
24/08/2023;665.40
23/08/2023;661.32
22/08/2023;658.88
21/08/2023;657.48
18/08/2023;657.48
17/08/2023;659.49
16/08/2023;651.42
15/08/2023;667.17
14/08/2023;621.14
11/08/2023;539.89
